,1920 - Fall Semester,,,,,,,,,,,,,,1920 - Spring Semester,,,,,,,,,,,,,2021 - Summer Semester,,,,,,,,,,,2021 - Fall Semester,,,,,,,,,,,,,,,2021 - Spring Semester,,,,,,,,,,,,2122 - Summer Semester,,,,,,,,,,2122 - Fall Semester,,,,,,,,,2122 - Spring Semester,,,,,,,,2122 - Summer Quarter,,2223 - Fall Quarter,,,2223 - Winter Quarter,,,2223 - Spring Quarter,,,NBEO First Time Pass Rate,,,
88949,A,B-,B,B,B,C+,B+,A-,A,B,P,3.12,3.12,,A,B,A-,B+,A,B-,A-,A-,C+,P,3.24,3.18,,A,B,B,B-,A,P,B,P+,3.33,3.21,,A,B,B+,B+,C+,A-,A,A,P,B+,C+,P,3.2,3.21,,A,A-,B-,B-,B,P,B+,B+,P,3.16,3.2,,B,B+,A,B,P,B-,H,3.2,3.2,,A,B+,B,B,P+,B+,B,H,,P,A,B+,P,P,H,H,,H,,,,,,,,,,,450,,,
95259,A,C+,B,C+,B,B-,B+,A,B+,C+,P,3.01,3.01,,A-,B,B+,B,B,C+,A,B-,B-,P,3.06,3.03,,A-,B,B-,C,B,P,C+,P,2.79,2.99,,C,C+,C+,B,C,B,B+,B,P,B,C,P,2.53,2.86,,A-,B,B-,C+,D,P,C+,C+,P,2.4,2.78,,C+,C+,B-,D+,P,B,P+,2.38,2.75,,B,C,D,C+,P+,D,B-,P+,,P,A,B-,P,P,H,P,,P,,,,,,,,,,,274,244,,
94945,A,A,A,A,A,A,B,A,A,B,P,3.82,3.82,,A,A,A,A,A,A-,A,B+,B,P,3.71,3.77,,B+,A,A-,A-,A,P,B+,P,3.7,3.75,,C+,B,B,A,B,A-,A,A-,P,A,B,P,3.34,3.64,,B+,B+,B,B-,B-,P,B,B-,P,2.94,3.53,,B,B,B,A-,P,A-,P,3.23,3.5,,B,A-,B,B,P+,B,B+,P,,P,A,B,P,P,P,P,,H,,,,,,,,,,,319,,,
98088,A,B+,A-,B+,B-,D+,B-,A,A-,B-,P,3.02,3.02,,A,C+,B+,A-,A,B-,A,A,C+,P,3.16,3.09,,A-,B-,B-,B-,A,P,C+,P,3.07,3.08,,B+,B,B-,A-,C,B+,A-,B+,P,A-,B,P,3.12,3.09,,B+,A-,A-,C-,B,P,B,B+,P,3.17,3.11,,B+,B,B+,C,P,C+,P,2.86,3.08,,B+,B,B-,B,P+,B,B,P,,P,A,B+,P,P,P,P,,H,,,,,,,,,,,419,,,
97017,A,B-,A,A-,A,B-,A-,A-,A,B-,P,3.47,3.47,,A,B+,A,A,A,B,B+,B+,C+,P,3.33,3.4,,A,A,A-,B+,A,P,C+,H,3.55,3.43,,B+,B,B,A,B,A-,A,A-,P,A-,C+,P,3.27,3.39,,B+,A,B,B,B-,P,A-,B+,P,3.27,3.37,,B+,B+,A-,A-,P,A,P+,3.57,3.39,,A,B,B,B,P+,B-,B+,P+,,P,A,B+,P,P,P+,H,,H,,,,,,,,,,,479,,,
93434,A,C-,B,C,C+,D,C+,B,A-,C,P,2.42,2.42,,A,D,B,B-,A,B+,B,B+,C+,P,2.78,2.6,,A,C-,D,C-,B-,P,B,H,2.39,2.56,,C+,C+,C+,B+,C,A-,A-,B,P,C+,C,P,2.59,2.57,,A-,B+,B,C,C,P,B,C+,P,2.76,2.6,,B-,C-,B-,C-,P,C,P+,2.22,2.56,,B-,B,C-,C+,P+,C,B,P+,,P,A-,A-,P,P,P+,H,,P,,,,,,,,,,,100,121,,
99311,A-,C,B-,B,B,B-,B,A,A,C+,P,2.97,2.97,,A-,C,B+,B+,A,B,B,B+,B-,P,3.03,3,,A-,C,B,C,B,P,B,H,2.77,2.96,,C,B-,C+,A-,B-,B+,C,A-,P,B,C,P,2.72,2.89,,B,A-,B,B+,B,P,A,A-,P,3.41,2.97,,B,C,A-,B-,P,B+,P,2.96,2.97,,B,B,B,B,P+,B,A-,P,,P,A,B+,P,P,P,P,,H,,,,,,,,,,,425,,,
99941,A-,C,B-,A,B+,B,B,C+,A-,C,P,2.92,2.92,,A,B-,B,A-,B+,B-,B-,B-,C,P,2.86,2.89,,A-,B-,C,C+,B+,P,C+,P,2.76,2.86,,C,C,C,B,C,B-,B-,C+,P,B,C,P,2.33,2.71,,C,B,D,C-,D+,P,C,B,P,1.87,2.58,,B,C+,B,C,P,C+,P,2.58,2.58,,B-,C+,C,C,P+,C+,C+,P,,P,A-,C-,P,P,P,P,,H,,,,,,,,,,,100,219,,
97220,A-,C,B-,D,C,D-,B,C+,B+,C-,P,2.15,2.15,,B-,D,C,C+,A,B-,D,C+,C-,P,2.06,2.11,,B,B-,B-,B,B+,P,C,P+,2.79,2.24,,B,B+,A-,B,C-,B,B+,B,P,A,C+,P,3.01,2.45,,A-,A-,B,C-,C+,P,B,B+,P,2.95,2.53,,C+,B,A-,C-,P,A,P,2.98,2.58,,A-,B+,C-,B,P+,B,B-,P,,P,A,A,P,P,P,P,,H,,,,,,,,,,,100,337,,
88520,A,A,A,A,A,A,A,A,A,A,P,4,4,,A,A,A,A,A,A,A,A,A,P,4,4,,A,A,A,A-,A,P,A,H,3.96,3.99,,A,A,A,A,A-,A,A,A,P,A,A-,P,3.92,3.97,,A,A,A,A,A-,P,A,A,P,3.95,3.97,,A,A,A,A-,P,A,P,3.96,3.97,,A,A,A-,A,P+,A-,A,H,,P,A,A,P,P,H,H,,H,,,,,,,,,,,572,,,
97018,A,C+,B+,C+,B,C+,B,A-,A-,B-,P,3.01,3.01,,A,C,B,A,A-,B,B+,B+,B,P,3.13,3.07,,A-,B,B,B-,B-,P,C+,H,2.84,3.03,,B-,C,B-,B-,C+,B+,B,B,P,A,C,P,2.69,2.93,,A-,B,C+,C,C+,P,B,B,P,2.71,2.9,,C+,B-,A-,B-,P,A-,P+,2.99,2.91,,B+,B-,C+,B+,P+,C+,B-,P+,,P,A,B-,P,P,P+,P,,P,,,,,,,,,,,350,,,
94208,A-,C,B,A-,C+,B-,B,B,A-,B-,P,2.89,2.89,,A,C,B+,B,B,C,C+,C+,C+,P,2.66,2.77,,A-,B-,C,C+,A,P,C,H,2.88,2.79,,C+,C+,B-,B,B-,C+,B,B-,P,B,C-,P,2.54,2.72,,A-,B+,B,C+,C,P,B,B+,P,2.93,2.75,,B-,C+,B,C+,P,C+,P+,2.54,2.73,,B+,C+,C,B,P,C,B,P+,,P,A-,C,P,P,P+,H,,H,,,,,,,,,,,535,,,
68496,A,B,B+,A,A,C+,B+,A,A,B,P,3.42,3.42,,A,B-,A,A,B+,A-,A-,B+,B,P,3.43,3.42,,A,B+,B,B-,B,P,B,H,3.14,3.37,,B,A,B+,B,B,A-,B,A,P,A,B-,P,3.32,3.35,,A,B+,B+,B+,B,P,A-,B,P,3.37,3.36,,B+,B,A,C+,P,B+,P+,3.24,3.34,,A,A,B+,A-,P,A-,A-,P,,P,A,B-,P,P,P+,H,,H,,,,,,,,,,,381,,,
95296,A-,A-,A,A-,A-,A,A,A,A-,A-,P,3.82,3.82,,A,A,A,A,A-,A-,A,A,A,P,3.94,3.88,,A,A-,A,A,A,P,B+,H,3.81,3.86,,B+,A,A,A,A,A,A,A,P,A-,A,P,3.92,3.88,,A,A-,A,A,B+,P,A-,A-,P,3.76,3.86,,B,B,A-,B-,P,A-,P,3.24,3.8,,A,A-,B+,B+,P+,A-,B+,P,,P,A,A-,P,P,P,P,,H,,,,,,,,,,,620,,,
99401,A,B+,A-,A,A,B+,B,A,A,B,P,3.62,3.62,,A,B,B+,A,B+,B+,A-,A-,B+,P,3.44,3.53,,A,B+,B+,B-,A-,P,B,P+,3.35,3.5,,B+,B,B,A,B,A,A-,A-,P,A,B+,P,3.45,3.48,,B+,A-,B-,B,A-,P,B+,A-,P,3.28,3.45,,B+,B,B+,B,P,B,P+,3.14,3.42,,A,B,B-,A-,P+,B-,B,P+,,P,A,B-,P,P,P+,H,,H,,,,,,,,,,,411,,,
98332,A,A-,A,A,A,A,A,A,A,B,P,3.85,3.85,,A,A-,A,A,A,B+,A,A,A-,P,3.82,3.84,,A,A,A-,B,A,P,B+,P+,3.7,3.81,,A,A-,A-,A,A-,B+,A-,A,P,A,B-,P,3.63,3.76,,A,A,A-,B,B,P,A-,B+,P,3.54,3.72,,B+,A-,A,B+,P,A-,H,3.6,3.71,,A,A-,B,B,P+,B+,B,H,,P,A-,B+,P,P,H,H,,H,,,,,,,,,,,563,,,
93436,A,C,B-,B-,A-,C+,B+,A,A-,C+,P,3.04,3.04,,A,B,A-,B,A,B,A,A-,B-,P,3.36,3.2,,A,B,B-,B,A-,P,C+,P,3.13,3.18,,C,B+,B-,A-,C,B+,A-,A,P,A,C,P,3,3.13,,A-,B,B,C+,B-,P,B,A-,P,3.05,3.12,,B-,B,A,C,P,B+,P,3.04,3.11,,B,B+,B-,B,P+,A-,B,P+,,P,A,C-,P,P,P+,H,,H,,,,,,,,,,,344,,,
88829,A,C+,B,B+,A,C,A,A,A,B,P,3.27,3.27,,A,C+,A-,A-,A,B+,A-,A-,B-,P,3.3,3.29,,A,B,C+,B,A-,P,B-,H,3.15,3.26,,C+,B,C+,B+,C,B+,B+,B+,P,B+,B,P,2.88,3.15,,A-,B+,B-,C+,B,P,A,B-,P,3.14,3.15,,B,B,B+,C,P,B+,P,2.98,3.14,,B,B,C+,B,P+,B-,B,P,,P,A,B,P,P,P,H,,H,,,,,,,,,,,413,,,
98660,A,D+,C,C,B-,D,B-,A-,A,C,P,2.43,2.43,,A,C,B,B,A,C+,A-,A-,C+,P,2.95,2.69,,B+,B-,B-,C,B,P,C,H,2.63,2.68,,C+,B,C,B,C,C+,B,B,P,B+,B-,P,2.64,2.67,,B,B,B+,C,C-,P,B+,B,P,2.86,2.7,,C,C-,B+,D+,P,B,P+,2.3,2.66,,B+,C+,C,C,P+,B-,C+,H,,P,A,B,P,P,H,H,,H,,,,,,,,,,,170,228,,
98661,A,C,B,B-,B-,C+,B,A-,B,C+,P,2.84,2.84,,B,C+,B-,B+,A,B-,B+,B+,B,P,2.98,2.91,,A,B-,B-,C+,B-,P,C-,H,2.62,2.85,,C,B,C+,B+,B-,B+,A,B+,P,B,B-,P,2.9,2.86,,B+,A-,B,B-,C,P,B+,C+,P,2.9,2.87,,B,B,B+,C+,P,B,H,2.96,2.88,,A,A-,B-,B,P,B-,B+,H,,P,A,B,P,P,H,H,,H,,,,,,,,,,,381,,,
94950,A-,B,B+,B,B-,B,C+,A-,B,C,P,2.97,2.97,,A,B-,B+,A-,B,B,B+,A,F,P,2.6,2.79,,B-,B,C-,C+,A,P,C,P,2.77,2.79,,B,B-,C-,A-,C,A-,B+,B,P,B-,C+,P,2.33,2.8,,B-,B-,C+,C,B,P,C+,B-,P,2.49,2.75,,B-,C+,A-,C-,P,B+,P,2.8,2.75,,B-,C+,C,B,P,C+,B,P,,P,A-,A-,P,P,P,P,,H,,,,,,,,,,,391,,,
98335,A,C+,B,A-,B,B+,A-,A,A,B-,P,3.29,3.29,,A,B,A-,A-,B,B,A,A-,B,P,3.38,3.33,,A,B,B,C,B-,P,B+,P,2.98,3.26,,C+,B,B-,A-,C+,B+,B,B+,P,A,B,P,3.07,3.21,,B,A-,B-,B-,C-,P,A-,B,P,2.95,3.17,,B,C-,A,C+,P,B,P,2.84,3.13,,A-,B+,C,B+,P,C+,B,P+,,P,A,A-,P,P,P+,P,,H,,,,,,,,,,,363,,,
97408,A,C+,C+,C,B,C,B+,A-,A,B-,P,2.87,2.87,,A,C,B,B+,A,B,A-,A-,B,P,3.18,3.02,,A,B,B,C-,B,P,B-,H,2.9,3,,B-,C-,C+,A,C,B+,A-,B+,P,A-,C,P,2.78,2.94,,B,B+,B-,C,C,P,B,B+,P,2.77,2.91,,A-,B+,B+,B-,P,B+,P+,3.32,2.95,,B,B+,B-,B,P+,B,B+,P+,,P,A,B-,P,P,P+,H,,H,,,,,,,,,,,538,,,
88699,A,C+,B,A,B+,C+,A-,A,A,C+,P,3.16,3.16,,A,B,A-,A-,C+,B,A,A-,B,P,3.31,3.23,,A-,B,B-,B,A-,P,C,H,3.03,3.2,,C-,B,B-,A,C,B,B,A-,P,A-,C+,P,2.92,3.12,,A-,B,C,C,C,P,B+,C+,P,2.58,3.03,,B,C+,B,C,P,B,P,2.72,3,,B,A-,C+,B-,P+,C+,B,P+,,P,A-,B,P,P,P+,P,,P,,,,,,,,,,,244,176,,
94362,A-,D+,C,C+,C+,D-,B,B-,A-,C,P,2.22,2.22,,A,D-,A-,A-,A,B-,B-,B+,C,P,2.74,2.48,,B+,B+,B-,B,B+,P,B,P,3.13,2.6,,A,B+,B,B,C,B-,B-,A-,P,B,C-,P,2.82,2.66,,A-,A-,B,C-,B,P,B,C,P,2.87,2.7,,B-,A-,A-,D+,P,B+,P,3.03,2.73,,B+,B+,C+,B-,P+,B+,C+,P+,,P,A,A,P,P,P+,P,,H,,,,,,,,,,,100,100,,
89612,A,A,A,A,A,A-,A,A,A,A,P,3.95,3.95,,A,B+,A,A,A,A-,A,A,B,P,3.65,3.8,,A,A,A,A,A,P,A-,P+,3.94,3.83,,A-,A,A-,A,A,A-,A,A,P,A,A-,P,3.86,3.84,,A,A,A-,B+,A,P,A,A,P,3.86,3.84,,A,A,A,A-,P,A,H,3.96,3.85,,A,A,B+,A-,P+,B,A,H,,P,A,A,P,P,H,H,,H,,,,,,,,,,,669,,,
99468,B+,B,B+,A-,A-,B,B,A,B+,C+,P,3.23,3.23,,A,B,A-,A,A,B+,B+,B+,B-,P,3.36,3.3,,B,B-,B-,B-,B,P,C+,P+,2.73,3.19,,B-,B-,B-,A-,B-,B,A-,B,P,A-,C-,P,2.87,3.1,,A-,B,B+,B-,B+,P,B+,B,P,3.21,3.12,,B+,B-,A-,C-,P,B,P+,2.98,3.1,,B,B-,C+,B,P+,B-,B,P+,,P,A,B-,P,P,P+,P,,P,,,,,,,,,,,338,,,
88680,A,B-,B+,A-,A-,B+,B-,A,A-,C,P,3.3,3.3,,A,A-,A,A,A-,B,B+,A-,B-,P,3.47,3.39,,A,A-,B+,B+,A-,P,B,H,3.5,3.41,,A,A-,A-,A-,B-,A,A,A-,P,A,B,P,3.58,3.46,,A,A-,A,B,B+,P,A,B+,P,3.69,3.49,,B,A,A-,B+,P,A-,H,3.52,3.5,,A-,B+,B-,A,P+,B,B+,H,,P,A,A-,P,P,H,H,,P,,,,,,,,,,,450,,,
